Transaction_Amount,Transaction_Time,Account_Age_Days,Merchant_Risk_Score,Transaction_Velocity,Is_Legitimate
1873.326054117965,4465.300708967705,624.9236295826789,0.20788625514602732,15.165263918580452,1
4753.620817743171,45909.04016748798,1024.0688340763295,0.026532203873819715,0.4917383291760302,1
3660.237715115214,46710.8745071132,654.3181627673584,0.18143543508979731,0.4424710305799451,1
2993.693762500986,55073.943489445046,332.87722287568243,0.5830415609696922,6.4722043829908245,1
780.9371835717402,62734.29123363796,449.114570806187,0.42142455059249795,9.772863808093316,1
780.816607160677,84313.61966556299,1687.2347156391218,0.8926717110769748,15.408148356155865,0
291.3599772288291,44608.35009322328,761.0547349970848,0.8174435617384409,13.665907532130104,0
4331.0145527289005,27903.43926212365,1335.9422942149947,0.34181735169787597,8.918054127534967,1
3005.973943704301,68704.087228016,1842.438865911679,0.2594234334312925,5.472533325633318,1
3540.6548164024316,23399.906509043212,2523.03717621089,0.3796924081672669,19.942490003154223,0
103.90188698471643,37927.130748966956,153.09618902160014,0.5902949425148077,8.523626044719459,1
4849.57935095781,6778.631347971778,2919.8538520289153,0.26806364082287626,9.02774048659351,1
4162.380761361308,2190.304231095529,2295.5574177469043,0.624148907849134,3.2724764238333837,1
1062.4832142807024,83172.82302817273,307.60287629389376,0.4094116521912404,15.896190974998587,1
909.943011068296,72228.68241225458,3189.8261917486693,0.5520471808519802,13.873644515629772,1
917.8391447573157,60132.17140649551,3361.9755379358,0.4361265291353167,4.415392255775208,1
1521.906972554729,35333.53439739292,232.32377387170405,0.29446575954191767,1.647620912316854,1
2624.257401729557,14972.629254121075,1017.8346392558216,0.9484533069621567,13.609986041494261,0
2160.293148191937,13516.160486781835,2944.5726584467434,0.7636057941597608,13.090224285622705,0
1456.8544718500116,21620.986401421036,2733.6652729965163,0.14011317576645255,5.465190539964187,1
3059.652620717175,47453.18383060881,681.6565104572135,0.8684679758979128,19.017271245008207,0
698.3298093995571,61741.08772128539,772.0315369456255,0.48743119824951364,3.0211578356180047,1
1461.4310980275557,57041.05334841198,1358.5184541606304,0.8945522268940914,8.646696020852039,1
1832.4428546251647,24186.28869612946,1773.6636660953177,0.7998552559473152,18.872318403351976,0
2280.893851100963,82500.36024929996,2260.447368370277,0.42521350446923345,8.394546338522446,1
3926.094631003675,63754.2936025144,1352.8456480339717,0.022469308320117398,12.77051895328171,0
999.1692370096404,47896.19013698502,1693.6263667246583,0.2686773593849461,7.9518879592558855,1
2571.6579576296444,52852.67247464803,2730.7942148068737,0.5416342146608669,5.484304046973401,1
2962.4804297413502,36253.445393761045,143.52685852177635,0.6334782198261473,19.679552959196563,1
233.20561318726863,21403.957492900005,928.8704774122356,0.2578876854332023,8.18668012630086,1
3038.1167146552903,30756.039435469,2606.592492619771,0.13935607407282413,17.88198407358269,0
853.4500943127704,65477.90394412149,3268.5528891814056,0.8349302367992991,4.599092117821724,1
326.1929133334123,1243.597417610907,1872.5058893010248,0.9844021807035521,4.262094080501666,1
4744.478800729413,10028.676139797562,1946.893086365749,0.5256901823026858,0.6226816576902272,1
4828.1945333397225,3974.6282706794373,400.10612127678485,0.1716792858483035,13.033336507517701,0
4042.178343234189,3518.9685203590197,1638.581015237375,0.27230732651936895,7.370526874475223,1
1523.76423209768,73911.79445855103,1948.7268498962844,0.018390676547466733,17.28716499679274,1
489.262897917913,60796.03905043405,892.5926332304159,0.914298806560499,9.464198133831143,1
3421.4808995342723,40968.618833144894,990.0453606557467,0.11775108289014113,19.363868558294435,0
2201.322316204267,8452.871480246527,1383.3143537008264,0.5765164755142536,3.710510314062423,1
611.0691359890493,42475.61161009432,83.05915991092398,0.274055220687206,17.372463359112217,1
2476.3893736462396,40907.96099544087,1182.368162722769,0.5541780025157934,15.531937055834835,1
172.90821705497677,14964.641560225311,779.6707454674225,0.6514203883518642,15.41843689288104,1
4546.692689991832,37484.78249416087,1202.0903619276094,0.8297418037072016,16.895664562337753,0
1294.6411280184846,34430.809051933065,445.93415982207443,0.2064212717606032,15.220479818859978,1
3312.948899485556,53209.448471711505,3251.5193018932177,0.010995828658480478,12.524406432628307,0
1559.2436693709653,54872.09143496442,2170.676530936737,0.13688563006880727,2.6248975536477515,1
2600.820037867876,3914.2664443046465,2481.932441685942,0.9000186418481051,0.6505235898250383,1
2734.004686437055,32366.529903727114,2882.5833085307113,0.8738900775625152,18.416956956313737,0
925.0874231721097,54074.29671771002,1824.3296041017684,0.5974131021703083,12.333006290414762,1
4847.953554195028,43470.97274131958,326.38984863822225,0.6005168604336534,15.930745819523526,0
3875.888983982212,74000.72227867105,1965.0678122195138,0.6650366745462555,9.630447030251002,1
4697.555208879381,56911.12977187685,2146.101669596,0.1753712786234496,2.3461637792478895,1
4474.241924787816,14077.534499835525,2723.399686030961,0.9144119459249598,2.5037158440510088,0
2989.9019940766148,6097.139775397139,1581.240748276033,0.4187705248920731,13.711305744579427,1
4609.449300880561,55505.02563702567,474.3923021758521,0.38313852824949746,8.606117897989254,1
